version 2
instanceKlass org/jetbrains/uast/UMultiResolvable
instanceKlass org/jetbrains/uast/ULocalVariableEx
instanceKlass com/intellij/lang/javascript/psi/ecma6/TypeScriptModule
instanceKlass io/opentelemetry/api/common/AttributesBuilder
instanceKlass io/opentelemetry/api/common/Attributes
instanceKlass kotlin/reflect/KProperty1$Getter
instanceKlass org/jetbrains/uast/ULocalVariable
instanceKlass com/intellij/lang/ecmascript6/psi/ES6ImportedExportedDefaultBinding
instanceKlass  @bci com/github/copilot/mstelemetry/MsTelemetryClient trackEvent (Ljava/lang/String;Ljava/util/Map;Ljava/util/Map;Z)V 19 <appendix> argL0 ; # com/github/copilot/mstelemetry/MsTelemetryClient$$Lambda+0x0000015fc81eb728
instanceKlass org/jetbrains/uast/ULiteralExpression
instanceKlass kotlin/reflect/full/KCallables
instanceKlass com/intellij/lang/ecmascript6/psi/ES6NamespaceImportExport
instanceKlass org/jetbrains/uast/ULambdaExpression
instanceKlass org/jetbrains/uast/ULabeledExpression
instanceKlass com/github/copilot/mstelemetry/MsTelemetryService$EventBuilder
instanceKlass org/jetbrains/uast/UInstanceExpression
instanceKlass org/jetbrains/uast/ULabeled
instanceKlass org/jetbrains/uast/UImportStatement
instanceKlass org/jetbrains/uast/UIfExpression
instanceKlass kotlin/reflect/jvm/ReflectJvmMapping
instanceKlass org/jetbrains/uast/UIdentifier
instanceKlass org/jetbrains/uast/UForExpression
instanceKlass org/jetbrains/uast/UForEachExpression
instanceKlass com/github/copilot/mstelemetry/MsTelemetryClient$UserDataRegex
instanceKlass com/fasterxml/jackson/module/kotlin/ReflectionCacheKt
instanceKlass org/jetbrains/uast/UFieldEx
instanceKlass  @bci com/github/copilot/mstelemetry/MsTelemetryClient buildCommonProperties ()Ljava/util/Map; 236 <appendix> argL0 ; # com/github/copilot/mstelemetry/MsTelemetryClient$$Lambda+0x0000015fc81eade0
instanceKlass  @bci com/github/copilot/mstelemetry/MsTelemetryClient buildCommonProperties ()Ljava/util/Map; 217 <appendix> argL0 ; # com/github/copilot/mstelemetry/MsTelemetryClient$$Lambda+0x0000015fc81eab90
instanceKlass kotlin/reflect/jvm/internal/KParameterImpl$$Lambda$0
instanceKlass  @bci com/github/copilot/mstelemetry/MsTelemetryClient buildCommonProperties ()Ljava/util/Map; 198 <appendix> argL0 ; # com/github/copilot/mstelemetry/MsTelemetryClient$$Lambda+0x0000015fc81ea940
instanceKlass kotlin/reflect/jvm/internal/KCallableImpl$$Lambda$10
instanceKlass  @bci com/github/copilot/mstelemetry/MsTelemetryClient buildCommonProperties ()Ljava/util/Map; 179 <appendix> argL0 ; # com/github/copilot/mstelemetry/MsTelemetryClient$$Lambda+0x0000015fc81ea6f0
instanceKlass  @bci com/intellij/lang/javascript/psi/literal/JSLiteralImplicitElementProvidersRegistry <init> ()V 34 <appendix> member <vmtarget> ; # com/intellij/lang/javascript/psi/literal/JSLiteralImplicitElementProvidersRegistry$$Lambda+0x0000015fc81ec4a8
instanceKlass  @bci com/github/copilot/mstelemetry/MsTelemetryClient buildCommonProperties ()Ljava/util/Map; 160 <appendix> argL0 ; # com/github/copilot/mstelemetry/MsTelemetryClient$$Lambda+0x0000015fc81ea4a0
instanceKlass  @bci com/github/copilot/mstelemetry/MsTelemetryClient buildCommonProperties ()Ljava/util/Map; 141 <appendix> argL0 ; # com/github/copilot/mstelemetry/MsTelemetryClient$$Lambda+0x0000015fc81ea250
instanceKlass  @bci com/github/copilot/mstelemetry/MsTelemetryClient buildCommonProperties ()Ljava/util/Map; 122 <appendix> argL0 ; # com/github/copilot/mstelemetry/MsTelemetryClient$$Lambda+0x0000015fc81ea000
instanceKlass com/intellij/lang/javascript/frameworks/jquery/JQueryFrameworkIndexingHandler$2
instanceKlass  @bci com/github/copilot/mstelemetry/MsTelemetryClient buildCommonProperties ()Ljava/util/Map; 103 <appendix> argL0 ; # com/github/copilot/mstelemetry/MsTelemetryClient$$Lambda+0x0000015fc81d9db0
instanceKlass kotlin/reflect/jvm/internal/KParameterImpl
instanceKlass kotlin/reflect/KParameter
instanceKlass org/jetbrains/uast/UExpressionList
instanceKlass  @bci com/github/copilot/mstelemetry/MsTelemetryClient buildCommonProperties ()Ljava/util/Map; 84 <appendix> argL0 ; # com/github/copilot/mstelemetry/MsTelemetryClient$$Lambda+0x0000015fc81d9b60
instanceKlass  @bci com/github/copilot/mstelemetry/MsTelemetryClient buildCommonProperties ()Ljava/util/Map; 65 <appendix> argL0 ; # com/github/copilot/mstelemetry/MsTelemetryClient$$Lambda+0x0000015fc81d9910
instanceKlass org/jetbrains/uast/UPatternExpression
instanceKlass org/jetbrains/uast/UEnumConstantEx
instanceKlass kotlin/reflect/jvm/internal/impl/utils/SmartSet$SingletonIterator
instanceKlass org/jetbrains/uast/UEnumConstant
instanceKlass com/intellij/lang/javascript/psi/literal/JSLiteralImplicitElementProvidersRegistry
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/SpecialGenericSignatures$Companion$NameAndSignature
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/SpecialGenericSignatures$Companion
instanceKlass org/angular2/index/Angular2IndexingHandlerKt
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/SpecialGenericSignatures
instanceKlass org/jetbrains/uast/psi/UElementWithLocation
instanceKlass org/jetbrains/uast/UDoWhileExpression
instanceKlass org/jetbrains/uast/ULoopExpression
instanceKlass org/jetbrains/vuejs/libraries/vuex/VuexUtils
instanceKlass kotlin/reflect/jvm/internal/impl/types/TypeWithEnhancement
instanceKlass kotlin/reflect/jvm/internal/impl/types/TypeWithEnhancementKt
instanceKlass  @bci org/jetbrains/vuejs/index/VueFrameworkHandler isComponentDefiningCall (Lcom/intellij/lang/ASTNode;)Z 2 <appendix> argL0 ; # org/jetbrains/vuejs/index/VueFrameworkHandler$$Lambda+0x0000015fc8146760
instanceKlass  @bci org/jetbrains/vuejs/index/VueFrameworkHandler isScriptSetupMacroCall (Lcom/intellij/lang/ASTNode;)Z 4 <appendix> member <vmtarget> ; # org/jetbrains/vuejs/index/VueFrameworkHandler$$Lambda+0x0000015fc8146508
instanceKlass kotlin/reflect/jvm/internal/impl/resolve/constants/IntegerValueTypeConstructor
instanceKlass org/jetbrains/uast/UDeclarationsExpression
instanceKlass  @cpi org/jetbrains/vuejs/index/VueFrameworkHandler 1023 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000015fc81e8000
instanceKlass kotlin/reflect/jvm/internal/impl/resolve/calls/inference/CapturedTypeConstructorImpl
instanceKlass kotlin/reflect/jvm/internal/impl/resolve/calls/inference/CapturedTypeConstructor
instanceKlass kotlin/reflect/jvm/internal/impl/types/model/CapturedTypeConstructorMarker
instanceKlass org/jetbrains/uast/UContinueExpression
instanceKlass org/jetbrains/uast/UComment
instanceKlass kotlin/reflect/jvm/internal/impl/types/NotNullTypeParameter
instanceKlass org/jetbrains/uast/UClassLiteralExpression
instanceKlass org/jetbrains/vuejs/index/VueStaticMethod$Companion
instanceKlass org/jetbrains/uast/UClassInitializerEx
instanceKlass kotlin/reflect/jvm/internal/impl/types/model/TypeSystemContextContextualKt
instanceKlass  @bci org/jetbrains/vuejs/index/VueFrameworkHandler isCompositionApiAppObjectCall (Lcom/intellij/lang/ASTNode;)Z 3 <appendix> member <vmtarget> ; # org/jetbrains/vuejs/index/VueFrameworkHandler$$Lambda+0x0000015fc8145bd8
instanceKlass org/jetbrains/uast/UDeclarationEx
instanceKlass org/jetbrains/uast/UClassInitializer
instanceKlass com/intellij/lang/javascript/frameworks/amd/JSAmdPsiUtil
instanceKlass kotlin/reflect/jvm/internal/impl/types/AbstractTypeChecker
instanceKlass org/jetbrains/uast/UCatchClause
instanceKlass org/jetbrains/uast/UCallableReferenceExpression
instanceKlass org/jetbrains/uast/UReferenceExpression
instanceKlass org/angular2/index/Angular2IndexingHandler$Companion
instanceKlass org/jetbrains/uast/UCallExpressionEx
instanceKlass org/jetbrains/uast/UCallExpression
instanceKlass com/github/copilot/mstelemetry/MachineIdUtils$MachineIdHolder
instanceKlass org/jetbrains/uast/UBreakExpression
instanceKlass  @bci com/github/copilot/mstelemetry/MsTelemetryClient buildCommonProperties ()Ljava/util/Map; 29 <appendix> argL0 ; # com/github/copilot/mstelemetry/MsTelemetryClient$$Lambda+0x0000015fc81d9488
instanceKlass org/jetbrains/uast/UJumpExpression
instanceKlass com/github/copilot/mstelemetry/MachineIdUtils
instanceKlass org/jetbrains/uast/util/ClassSetImpl3
instanceKlass org/jetbrains/uast/UBlockExpression
instanceKlass org/jetbrains/uast/UBinaryExpressionWithType
instanceKlass org/jetbrains/uast/UBinaryExpression
instanceKlass org/jetbrains/uast/UArrayAccessExpression
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/impl/FunctionDescriptorImpl$CopyConfiguration
instanceKlass org/jetbrains/vuejs/libraries/templateLoader/TemplateLoaderFrameworkHandler$Companion
instanceKlass org/jetbrains/uast/util/ClassSetImpl2
instanceKlass org/jetbrains/uast/UAnonymousClass
instanceKlass  @bci com/github/copilot/mstelemetry/MsTelemetryClient buildCommonProperties ()Ljava/util/Map; 8 <appendix> argL0 ; # com/github/copilot/mstelemetry/MsTelemetryClient$$Lambda+0x0000015fc81d9000
instanceKlass com/github/copilot/mstelemetry/DeviceIdUtils
instanceKlass com/github/copilot/mstelemetry/MsTelemetryClient
instanceKlass kotlin/reflect/jvm/internal/impl/builtins/jvm/JvmBuiltInsCustomizer$$Lambda$4
instanceKlass org/jetbrains/uast/UAnnotationMethod
instanceKlass kotlin/reflect/jvm/internal/impl/name/CallableId$Companion
instanceKlass kotlin/reflect/jvm/internal/impl/name/CallableId
instanceKlass org/jetbrains/vuejs/index/VueFrameworkHandlerKt
instanceKlass kotlin/reflect/jvm/internal/impl/serialization/deserialization/SuspendFunctionTypeUtilKt
instanceKlass com/github/copilot/mstelemetry/MsTelemetryService
instanceKlass kotlin/reflect/jvm/internal/impl/resolve/MemberComparator$NameAndTypeMemberComparator
instanceKlass org/jetbrains/vuejs/index/VueFrameworkHandler$Companion
instanceKlass com/github/copilot/lang/agent/commands/InitializedCommand
instanceKlass org/jetbrains/uast/UAnnotationEx
instanceKlass org/jetbrains/uast/UAnnotation
instanceKlass org/jetbrains/uast/UResolvable
instanceKlass  @bci com/github/copilot/lang/agent/vscodeRpc/DefaultJsonRpcMessageHandler handleCommandResponse (Lcom/github/copilot/lang/agent/rpc/JsonRpcResponse;J)V 108 <appendix> member <vmtarget> ; # com/github/copilot/lang/agent/vscodeRpc/DefaultJsonRpcMessageHandler$$Lambda+0x0000015fc7dbf358
instanceKlass com/intellij/psi/PsiDeconstructionPattern
instanceKlass com/google/gson/internal/bind/JsonTreeReader$2
instanceKlass com/intellij/psi/PsiTypeTestPattern
instanceKlass com/intellij/psi/PsiUnnamedPattern
instanceKlass com/intellij/psi/PsiPrimaryPattern
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/descriptors/JavaCallableMemberDescriptor
instanceKlass com/google/gson/internal/UnsafeAllocator
instanceKlass com/intellij/psi/PsiYieldStatement
instanceKlass com/intellij/psi/PsiSynchronizedStatement
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/lazy/descriptors/JavaDescriptorUtilKt
instanceKlass com/github/copilot/lang/agent/lsp/ServerCapabilities
instanceKlass com/intellij/psi/PsiSwitchLabeledRuleStatement
instanceKlass kotlin/reflect/jvm/internal/impl/resolve/OverridingUtil$OverrideCompatibilityInfo
instanceKlass com/intellij/psi/PsiSuperExpression
instanceKlass kotlin/reflect/jvm/internal/impl/types/TypeCheckerState
instanceKlass com/github/copilot/lang/agent/rpc/JsonRpcResponse
instanceKlass com/intellij/psi/PsiLabeledStatement
instanceKlass kotlin/reflect/jvm/internal/impl/types/checker/ClassicTypeCheckerStateKt
instanceKlass com/intellij/psi/PsiJavaModuleReferenceElement
instanceKlass com/google/gson/internal/bind/JsonElementTypeAdapter$1
instanceKlass com/intellij/psi/PsiImportStaticReferenceElement
instanceKlass kotlin/reflect/jvm/internal/impl/resolve/OverridingUtilTypeSystemContext
instanceKlass com/intellij/psi/PsiExpressionListStatement
instanceKlass com/intellij/psi/PsiEmptyStatement
instanceKlass com/intellij/psi/PsiDoWhileStatement
instanceKlass com/intellij/psi/PsiContinueStatement
instanceKlass com/intellij/psi/PsiAssertStatement
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/Visibilities
instanceKlass com/intellij/psi/PsiArrayInitializerExpression
instanceKlass kotlin/reflect/jvm/internal/impl/types/DisjointKeysUnionTypeSubstitution$Companion
instanceKlass org/jetbrains/uast/util/ClassSetImpl
instanceKlass com/intellij/psi/PsiPatternVariable
instanceKlass com/intellij/javascript/microservices/express/ExpressFrameworkHandler$Companion
instanceKlass kotlin/reflect/jvm/internal/impl/types/DescriptorSubstitutor
instanceKlass com/intellij/psi/PsiEnumConstantInitializer
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/impl/PropertyDescriptorImpl$CopyConfiguration
instanceKlass kotlin/reflect/jvm/internal/impl/resolve/OverridingUtil$4
instanceKlass com/intellij/lang/javascript/psi/JSRecordType$MemberSource
instanceKlass org/jetbrains/uast/UAnchorOwner
instanceKlass kotlin/reflect/jvm/internal/impl/resolve/OverridingUtil$8
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/impl/TypeAliasConstructorDescriptor
instanceKlass org/jetbrains/uast/java/PsiElementMappingKt
instanceKlass kotlin/reflect/jvm/internal/impl/resolve/OverridingUtil$5
instanceKlass org/jetbrains/uast/util/ClassSetImpl1
instanceKlass kotlin/reflect/jvm/internal/impl/utils/SmartSet$Companion
instanceKlass org/jetbrains/uast/util/ClassSetKt$emptyClassSet$1
instanceKlass org/jetbrains/uast/util/ClassSetKt
instanceKlass com/android/tools/idea/gradle/dcl/lang/psi/DeclarativeElement
instanceKlass kotlin/reflect/jvm/internal/impl/resolve/OverridingStrategy
instanceKlass kotlin/reflect/jvm/internal/impl/resolve/scopes/receivers/ImplicitClassReceiver
instanceKlass kotlin/reflect/jvm/internal/impl/resolve/scopes/receivers/ThisClassReceiver
instanceKlass kotlin/reflect/jvm/internal/impl/resolve/scopes/MemberScope$Companion$$Lambda$0
instanceKlass kotlin/reflect/jvm/internal/impl/resolve/scopes/MemberScope$Companion
instanceKlass com/intellij/lang/javascript/psi/literal/JSLiteralImplicitElementCustomProvider
instanceKlass kotlin/reflect/jvm/internal/impl/resolve/scopes/DescriptorKindFilter$Companion$MaskToName
instanceKlass kotlin/reflect/jvm/internal/impl/resolve/scopes/DescriptorKindFilter$Companion
instanceKlass kotlin/reflect/jvm/internal/impl/resolve/scopes/DescriptorKindFilter
instanceKlass kotlin/reflect/jvm/internal/impl/resolve/scopes/ResolutionScope$DefaultImpls
instanceKlass com/intellij/lang/javascript/psi/stubs/JSElementIndexingData
instanceKlass com/intellij/lang/javascript/index/JSSymbolUtil$PropertyProcessor
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/impl/DeclarationDescriptorVisitorEmptyBodies
instanceKlass com/intellij/lang/javascript/psi/literal/JSLiteralImplicitElementProvider
instanceKlass com/intellij/lang/javascript/psi/stubs/JSImplicitElement
instanceKlass com/intellij/lang/javascript/psi/stubs/JSImplicitItem
instanceKlass org/jetbrains/uast/UastFacade$getPossiblePsiSourceTypes$1
instanceKlass org/jetbrains/uast/UastFacade$UastPluginListener
instanceKlass org/jetbrains/uast/util/ClassSet
instanceKlass org/jetbrains/uast/UPolyadicExpression
instanceKlass  @bci com/intellij/lang/javascript/index/FrameworkIndexingHandler <init> ()V 11 <appendix> member <vmtarget> ; # com/intellij/lang/javascript/index/FrameworkIndexingHandler$$Lambda+0x0000015fc81c8000
instanceKlass org/jetbrains/uast/expressions/UInjectionHost
instanceKlass  @bci com/intellij/lang/javascript/index/FrameworkIndexingHandlers getHandlers ()Ljava/util/List; 25 <appendix> argL0 ; # com/intellij/lang/javascript/index/FrameworkIndexingHandlers$$Lambda+0x0000015fc815b8d8
instanceKlass  @bci com/intellij/lang/javascript/index/FrameworkIndexingHandlers <init> ()V 20 <appendix> member <vmtarget> ; # com/intellij/lang/javascript/index/FrameworkIndexingHandlers$$Lambda+0x0000015fc815b680
instanceKlass  @bci org/jetbrains/uast/UastFacade <clinit> ()V 76 <appendix> argL0 ; # org/jetbrains/uast/UastFacade$$Lambda+0x0000015fc81c4000
instanceKlass org/jetbrains/uast/UastFacade$1
instanceKlass com/intellij/lang/javascript/index/FrameworkIndexingHandlers
instanceKlass com/intellij/lang/javascript/index/JSInheritanceCallEvaluator
instanceKlass com/intellij/psi/stubs/DefaultStubBuilder
instanceKlass org/jetbrains/uast/UastFacade
instanceKlass  @bci com/intellij/openapi/editor/impl/EditorImpl visualPositionToXY (Lcom/intellij/openapi/editor/VisualPosition;)Ljava/awt/Point; 11 <appendix> member <vmtarget> ; # com/intellij/openapi/editor/impl/EditorImpl$$Lambda+0x0000015fc81c1078
instanceKlass com/intellij/openapi/editor/impl/inspector/RedesignedInspectionsManager
instanceKlass  @bci com/intellij/openapi/editor/impl/EditorMarkupModelImpl$updateTrafficLightVisibility$1 execute (Lkotlin/coroutines/Continuation;)Ljava/lang/Object; 4 <appendix> member <vmtarget> ; # com/intellij/openapi/editor/impl/EditorMarkupModelImpl$updateTrafficLightVisibility$1$$Lambda+0x0000015fc81c0be8
instanceKlass com/intellij/lang/javascript/scratch/JSScratchFileInfoProviderImpl
instanceKlass com/fasterxml/jackson/module/kotlin/KotlinNamesAnnotationIntrospectorKt
instanceKlass com/intellij/lang/javascript/scratch/JSScratchFileInfoProvider
instanceKlass com/fasterxml/jackson/module/kotlin/KotlinModuleKt
instanceKlass kotlin/jvm/JvmInline
instanceKlass com/intellij/lang/javascript/scratch/JSScratchFileInfoProvider$Provider
instanceKlass org/jetbrains/vuejs/lang/html/VueIndexedFileTypeProvider
instanceKlass org/jetbrains/kotlin/idea/core/script/v1/ScriptDependenciesModificationTracker$Companion
instanceKlass com/fasterxml/jackson/databind/util/internal/PrivateMaxEntriesMap$EntryIterator
instanceKlass  @bci org/jetbrains/kotlin/idea/core/script/k2/configurations/ScriptConfigurationsProviderImpl _get_allScriptsDependencies_$lambda$0 (Lorg/jetbrains/kotlin/idea/core/script/k2/configurations/ScriptConfigurationsProviderImpl;)Lorg/jetbrains/kotlin/idea/core/script/k2/configurations/AllScriptsDependencies; 54 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/idea/core/script/k2/configurations/ScriptConfigurationsProviderImpl$$Lambda+0x0000015fc81ba488
instanceKlass org/jetbrains/kotlin/idea/core/script/k2/modules/KotlinScriptEntity
instanceKlass  @bci com/fasterxml/jackson/databind/ser/impl/ReadOnlyClassToSerializerMap <init> (Lcom/fasterxml/jackson/databind/util/LookupCache;)V 38 <appendix> member <vmtarget> ; # com/fasterxml/jackson/databind/ser/impl/ReadOnlyClassToSerializerMap$$Lambda+0x0000015fc81b96c0
instanceKlass com/fasterxml/jackson/databind/util/TypeKey
instanceKlass com/fasterxml/jackson/databind/ser/impl/ReadOnlyClassToSerializerMap$Bucket
instanceKlass com/fasterxml/jackson/databind/ser/impl/ReadOnlyClassToSerializerMap
instanceKlass com/fasterxml/jackson/core/FormatFeature
instanceKlass org/jetbrains/kotlin/idea/core/script/k2/configurations/ScriptDependenciesSingletonCache$getOrCompute$provider$1
instanceKlass  @bci org/jetbrains/kotlin/idea/core/script/k2/configurations/ScriptConfigurationsProviderImpl getAllScriptsDependencies ()Lorg/jetbrains/kotlin/idea/core/script/k2/configurations/AllScriptsDependencies; 10 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/idea/core/script/k2/configurations/ScriptConfigurationsProviderImpl$$Lambda+0x0000015fc81abbb0
